a,b
-6.474178351158038,-6.030731097495286
7.348183464079984,-2.775301833661903
4.8602362900575695,6.628769969959912
-6.506292809865183,-6.162907006439542
-3.56280504734273,7.264862102113524
-6.258058603653526,-5.190399809698853
5.317102051758722,6.1945192581411606
3.056922279736348,0.6998968497377693
-3.2995870883465654,-7.352920936029335
-2.578617704462726,-8.535284144054959
-1.9949971118234409,6.933977164523234
-5.810892631684606,-7.627568500956224
-1.0700298555754153,1.0515728869013048
-4.7324978585205635,-7.536119676348644
-1.65290142995591,1.6055038879569232
-2.0421306713652547,7.403770621655503
-5.899921928976529,-7.1844510400407815
-1.8904417119833816,0.9151995813323172
-2.4879441000719513,7.857213054035222
-3.903976837545433,-7.412814916465737
-5.264621388700354,0.754638457521048
-3.2499631435359175,0.5059272957443298
5.454614247322248,-3.1565532147229405
-2.6524146745999504,-8.140342206655731
5.957334968012466,5.927154259839648
-4.2719948118599085,-0.606138539601013
-5.985631415494998,-5.34145732446821
4.2603103909056985,1.6667912439423722
-0.9326124834764309,0.6405089534501431
9.468692104704006,9.621344455740847
7.255307165919401,7.401569287680518
5.944266188411228,4.124753486366723
5.3347257001923625,5.8955924800230255
6.791299443068532,-3.1329840769131447
-4.350823123900964,0.3168934908109743
-2.603340790095035,2.4685441447084
7.912302619490791,-3.4855147945081395
4.775978068627175,-4.422354034009434
-1.610506856661733,1.4171455202419694
-3.7928802594659157,6.325552675774665
9.772973333409789,-4.364533615010094
7.290252786606343,-5.983562740404467
-3.845828382246238,-0.05291818497578249
-3.9399467447290473,1.8245191600765498
-3.7347696392853043,2.232065295230671
2.635967951542273,2.083336594018518
9.292227253138488,-4.573813225326738
7.986619006962173,8.882799139953427
-3.370876992507695,0.8101962666766369
3.957339364513934,5.519279937788733
9.022902336515488,-5.62234098619127
-6.071868878582018,-5.25529689959703
4.551668110251036,5.4440969332867235
-3.6454672058772397,1.2740984490858747
-6.361468149787553,-5.5082802296209215
-3.6297215560999065,-9.810303477923709
7.661905401861616,-5.9100386952539345
-2.1331142424369673,1.527260678015257
